CCS PCH C Compiler, Version 5.008, 5967               06-Aug-18 16:18

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   25922 bytes (79%)
                           Largest free fragment is 6842
               RAM used:   416 (27%) at main() level
                           609 (40%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
.................... 		output_high(DA2_CLK);		//send bit 7 DATA 
108E:  BSF    F89.3
.................... 		if (level & 0x0020) 
1090:  MOVF   x1E,W
1092:  ANDLW  20
1094:  MOVWF  00
1096:  CLRF   03
1098:  MOVF   00,W
109A:  IORWF  03,W
109C:  BZ    10A2
.................... 		output_high(DA2_DAT); 
109E:  BSF    F89.4
10A0:  BRA    10A4
.................... 		else 
.................... 		output_low(DA2_DAT); 
10A2:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
10A4:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 6 DATA 
10A6:  BSF    F89.3
.................... 		if (level & 0x0010) 
10A8:  MOVF   x1E,W
10AA:  ANDLW  10
10AC:  MOVWF  00
10AE:  CLRF   03
10B0:  MOVF   00,W
10B2:  IORWF  03,W
10B4:  BZ    10BA
.................... 		output_high(DA2_DAT); 
10B6:  BSF    F89.4
10B8:  BRA    10BC
.................... 		else 
.................... 		output_low(DA2_DAT); 
10BA:  BCF    F89.4
.................... 		delay_cycles(15); 
10BC:  MOVLW  04
10BE:  MOVWF  00
10C0:  DECFSZ 00,F
10C2:  BRA    10C0
10C4:  BRA    10C6
.................... 		output_low(DA2_CLK); 
10C6:  BCF    F89.3
.................... 		delay_cycles(15); 
10C8:  MOVLW  04
10CA:  MOVWF  00
10CC:  DECFSZ 00,F
10CE:  BRA    10CC
10D0:  BRA    10D2
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 5 DATA 
10D2:  BSF    F89.3
.................... 		if (level & 0x0008) 
10D4:  MOVF   x1E,W
10D6:  ANDLW  08
10D8:  MOVWF  00
10DA:  CLRF   03
10DC:  MOVF   00,W
10DE:  IORWF  03,W
10E0:  BZ    10E6
.................... 		output_high(DA2_DAT); 
10E2:  BSF    F89.4
10E4:  BRA    10E8
.................... 		else 
.................... 		output_low(DA2_DAT); 
10E6:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
10E8:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 4 DATA 
10EA:  BSF    F89.3
.................... 		if (level & 0x0004) 
10EC:  MOVF   x1E,W
10EE:  ANDLW  04
10F0:  MOVWF  00
10F2:  CLRF   03
10F4:  MOVF   00,W
10F6:  IORWF  03,W
10F8:  BZ    10FE
.................... 		output_high(DA2_DAT); 
10FA:  BSF    F89.4
10FC:  BRA    1100
.................... 		else 
.................... 		output_low(DA2_DAT); 
10FE:  BCF    F89.4
.................... 		delay_cycles(15); 
1100:  MOVLW  04
1102:  MOVWF  00
1104:  DECFSZ 00,F
1106:  BRA    1104
1108:  BRA    110A
.................... 		output_low(DA2_CLK); 
110A:  BCF    F89.3
.................... 		delay_cycles(15); 
110C:  MOVLW  04
110E:  MOVWF  00
1110:  DECFSZ 00,F
1112:  BRA    1110
1114:  BRA    1116
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 3 DATA 
1116:  BSF    F89.3
.................... 		if (level & 0x0002) 
1118:  MOVF   x1E,W
111A:  ANDLW  02
111C:  MOVWF  00
111E:  CLRF   03
1120:  MOVF   00,W
1122:  IORWF  03,W
1124:  BZ    112A
.................... 		output_high(DA2_DAT); 
1126:  BSF    F89.4
1128:  BRA    112C
.................... 		else 
.................... 		output_low(DA2_DAT); 
112A:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
112C:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 2 DATA 
112E:  BSF    F89.3
.................... 		if (level & 0x0001) 
1130:  MOVF   x1E,W
1132:  ANDLW  01
1134:  MOVWF  00
1136:  CLRF   03
1138:  MOVF   00,W
113A:  IORWF  03,W
113C:  BZ    1142
.................... 		output_high(DA2_DAT); 
113E:  BSF    F89.4
1140:  BRA    1144
.................... 		else 
.................... 		output_low(DA2_DAT); 
1142:  BCF    F89.4
.................... 		delay_cycles(15); 
1144:  MOVLW  04
1146:  MOVWF  00
1148:  DECFSZ 00,F
114A:  BRA    1148
114C:  BRA    114E
.................... 		output_low(DA2_CLK); 
114E:  BCF    F89.3
.................... 		delay_cycles(15); 
1150:  MOVLW  04
1152:  MOVWF  00
1154:  DECFSZ 00,F
1156:  BRA    1154
1158:  BRA    115A
.................... 		 
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 1 X dont care 
115A:  BSF    F89.3
.................... 		delay_cycles(15); 
115C:  MOVLW  04
115E:  MOVWF  00
1160:  DECFSZ 00,F
1162:  BRA    1160
1164:  BRA    1166
.................... 		output_low(DA2_CLK); 
1166:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 0 X dont care 
1168:  BSF    F89.3
.................... 		delay_cycles(15); 
116A:  MOVLW  04
116C:  MOVWF  00
116E:  DECFSZ 00,F
1170:  BRA    116E
1172:  BRA    1174
.................... 		delay_cycles(15); 
1174:  MOVLW  04
1176:  MOVWF  00
1178:  DECFSZ 00,F
117A:  BRA    1178
117C:  BRA    117E
.................... 		output_low(DA2_CLK); 
117E:  BCF    F89.3
.................... 		delay_cycles(15); 
1180:  MOVLW  04
1182:  MOVWF  00
1184:  DECFSZ 00,F
1186:  BRA    1184
1188:  BRA    118A
.................... 		#else						//this else is for #ifdef SW_SPI above   
.................... 		level = (level << 2) | 0x8000; 
.................... 		SPI2BUF = (AD5314,make8(level,1)); 
.................... 		delay_cycles(15); 
.................... 		SPI2BUF = (AD5314,make8(level,0)); 
.................... 		delay_cycles(15); 
.................... 	#endif 
.................... 	 
.................... 	output_high(DA2_SYN); 
118A:  BSF    F89.2
.................... 	delay_cycles(15); 
118C:  MOVLW  04
118E:  MOVWF  00
1190:  DECFSZ 00,F
1192:  BRA    1190
1194:  BRA    1196
.................... 	output_low(DA2_LAT); 
1196:  BCF    F89.1
.................... 	delay_cycles(15); 
1198:  MOVLW  04
119A:  MOVWF  00
119C:  DECFSZ 00,F
119E:  BRA    119C
11A0:  BRA    11A2
.................... 	output_high(DA2_LAT); 
11A2:  BSF    F89.1
.................... 	delay_cycles(15); 
11A4:  MOVLW  04
11A6:  MOVWF  00
11A8:  DECFSZ 00,F
11AA:  BRA    11A8
11AC:  BRA    11AE
11AE:  MOVLB  0
11B0:  RETURN 0
.................... } 
....................  
.................... #include "AD9746.c" 
.................... //============================================================================= 
.................... UCHAR read_D2A(UCHAR addr) 
.................... { 
.................... 	UCHAR dout, ix; 
.................... 	output_low(D2A_CSB); 
*
59FC:  BCF    F8A.1
.................... 	addr |= 0x80; 
59FE:  MOVLB  1
5A00:  BSF    xFB.7
.................... 	for (ix = 0; ix < 8; ix++, addr <<= 1) 
5A02:  CLRF   xFD
5A04:  MOVF   xFD,W
5A06:  SUBLW  07
5A08:  BNC   5A30
....................     { 
.................... 		output_bit(D2A_MOSI, (addr & 0x80) != 0); 
5A0A:  MOVF   xFB,W
5A0C:  ANDLW  80
5A0E:  BNZ   5A14
5A10:  BCF    F8C.4
5A12:  BRA    5A16
5A14:  BSF    F8C.4
.................... 		delay_us(1); 
5A16:  BRA    5A18
5A18:  BRA    5A1A
.................... 		output_high(D2A_SCLK); 
5A1A:  BSF    F8C.0
.................... 		delay_us(1); 
5A1C:  BRA    5A1E
5A1E:  BRA    5A20
.................... 		output_low(D2A_SCLK); 
5A20:  BCF    F8C.0
.................... 		delay_us(1); 
5A22:  BRA    5A24
5A24:  BRA    5A26
5A26:  MOVF   xFD,W
5A28:  INCF   xFD,F
5A2A:  BCF    FD8.0
5A2C:  RLCF   xFB,F
5A2E:  BRA    5A04
.................... 	} 
.................... 	for (ix = 0; ix < 8; ix++) 
5A30:  CLRF   xFD
5A32:  MOVF   xFD,W
5A34:  SUBLW  07
5A36:  BNC   5A52
....................     { 
.................... 		output_high(D2A_SCLK); 
5A38:  BSF    F8C.0
.................... 		delay_us(1); 
5A3A:  BRA    5A3C
5A3C:  BRA    5A3E
.................... 		output_low(D2A_SCLK); 
5A3E:  BCF    F8C.0
.................... 		delay_us(1); 
5A40:  BRA    5A42
5A42:  BRA    5A44
.................... 		dout <<= 1; 
5A44:  BCF    FD8.0
5A46:  RLCF   xFC,F
.................... 		if (input(D2A_MISO)) 
5A48:  BTFSS  F83.1
5A4A:  BRA    5A4E
.................... 		dout |= 1; 
5A4C:  BSF    xFC.0
5A4E:  INCF   xFD,F
5A50:  BRA    5A32
.................... 	} 
.................... 	output_high(D2A_CSB); 
5A52:  BSF    F8A.1
.................... 	return dout; 
5A54:  MOVFF  1FC,01
5A58:  MOVLB  0
5A5A:  GOTO   5EAE (RETURN)
.................... } 
....................  
.................... //============================================================================= 
.................... UCHAR write_D2A(UCHAR addr, UCHAR din) 
.................... { 
.................... 	UCHAR dout, ix; 
.................... 	output_low(D2A_CSB); 
*
512A:  BCF    F8A.1
.................... 	//  addr |= 0x80; 
.................... 	for (ix = 0; ix < 8; ix++, addr <<= 1) 
512C:  MOVLB  1
512E:  CLRF   xFE
5130:  MOVF   xFE,W
5132:  SUBLW  07
5134:  BNC   515C
....................     { 
.................... 		output_bit(D2A_MOSI, (addr & 0x80) != 0); 
5136:  MOVF   xFB,W
5138:  ANDLW  80
513A:  BNZ   5140
513C:  BCF    F8C.4
513E:  BRA    5142
5140:  BSF    F8C.4
.................... 		delay_us(1); 
5142:  BRA    5144
5144:  BRA    5146
.................... 		output_high(D2A_SCLK); 
5146:  BSF    F8C.0
.................... 		delay_us(1); 
5148:  BRA    514A
514A:  BRA    514C
.................... 		output_low(D2A_SCLK); 
514C:  BCF    F8C.0
.................... 		delay_us(1); 
514E:  BRA    5150
5150:  BRA    5152
5152:  MOVF   xFE,W
5154:  INCF   xFE,F
5156:  BCF    FD8.0
5158:  RLCF   xFB,F
515A:  BRA    5130
.................... 	} 
.................... 	for (ix = 0; ix < 8; ix++, din <<= 1) 
515C:  CLRF   xFE
515E:  MOVF   xFE,W
5160:  SUBLW  07
5162:  BNC   518A
....................     { 
.................... 		output_bit(D2A_MOSI, (din & 0x80) != 0); 
5164:  MOVF   xFC,W
5166:  ANDLW  80
5168:  BNZ   516E
516A:  BCF    F8C.4
516C:  BRA    5170
516E:  BSF    F8C.4
.................... 		delay_us(1); 
5170:  BRA    5172
5172:  BRA    5174
.................... 		output_high(D2A_SCLK); 
5174:  BSF    F8C.0
.................... 		delay_us(1); 
5176:  BRA    5178
5178:  BRA    517A
.................... 		output_low(D2A_SCLK); 
517A:  BCF    F8C.0
.................... 		delay_us(1); 
517C:  BRA    517E
517E:  BRA    5180
5180:  MOVF   xFE,W
5182:  INCF   xFE,F
5184:  BCF    FD8.0
5186:  RLCF   xFC,F
5188:  BRA    515E
.................... 	} 
.................... 	output_high(D2A_CSB); 
518A:  BSF    F8A.1
.................... 	return dout; 
518C:  MOVFF  1FD,01
5190:  MOVLB  0
5192:  RETURN 0
.................... } 
....................  
....................  
.................... #include "ADRF6703.c" 
.................... /* 
.................... 	REGISTERS FRO PLL ADF4350: 
.................... 	Flow= 2185MHz 
.................... 	Fhigh=2400MHz 
.................... 	Steps: 100KHz 
.................... 	Ref : 10MHz 
.................... 	Phase Detector: 10MHz 
.................... 	 
.................... 	REG0 = Calculated 
.................... 	REG1= Calculated 
.................... 	REG2=0x000002 
.................... 	REG3=0x70000b 
.................... 	REG4=0x02a7a4 
.................... 	REG5=0x0000e5 
.................... 	REG6=0x0000e5 
.................... 	REG7=0x1edd06 
.................... 	REg8=0x000007 
.................... 	 
.................... 	Examples for REG0, REG1: 
.................... 	2185MHz 
.................... 	REG0:DA8000 
.................... 	REG1: 8008191 
.................... 	 
.................... 	2300MHz 
.................... 	REG0:E60000 
.................... 	REG1: 8008191 
.................... 	 
.................... */ 
....................  
....................  
.................... //--------- ADF4350 handling functions ------------------------- 
....................  
.................... //ULONG  PLL_int, PLL_frac, PLL_mod, PLL_frequency, PLL_RFdiv; 
.................... ULONG  PLL_int, PLL_frac, PLL_mod; 
.................... /* 
.................... 	#define PLL_CLK       PIN_C2 
.................... 	#define PLL_DAT       PIN_C3 
.................... 	#define PLL_LAT       PIN_C1 
.................... */ 
....................  
.................... void PLL_send_bits(UCHAR data) 
.................... { 
.................... 	UCHAR count; 
.................... 	for (count = 8; count ; count--, data <<= 1) 
*
1604:  MOVLW  08
1606:  MOVLB  2
1608:  MOVWF  x27
160A:  MOVF   x27,F
160C:  BZ    164A
....................     { 
.................... 		if (data & 0X80)                 
160E:  BTFSS  x26.7
1610:  BRA    1616
.................... 		output_high(PLL_DAT); 
1612:  BSF    F8B.3
1614:  BRA    1618
.................... 		else 
.................... 		output_low(PLL_DAT); 
1616:  BCF    F8B.3
.................... 		delay_us(10); 
1618:  MOVLW  0C
161A:  MOVWF  00
161C:  DECFSZ 00,F
161E:  BRA    161C
1620:  BRA    1622
1622:  NOP   
.................... 		output_high(PLL_CLK); 
1624:  BSF    F8B.2
.................... 		delay_us(10); 
1626:  MOVLW  0C
1628:  MOVWF  00
162A:  DECFSZ 00,F
162C:  BRA    162A
162E:  BRA    1630
1630:  NOP   
.................... 		output_low(PLL_CLK); 
1632:  BCF    F8B.2
.................... 		 
.................... 		delay_us(25); 
1634:  MOVLW  20
1636:  MOVWF  00
1638:  DECFSZ 00,F
163A:  BRA    1638
163C:  BRA    163E
163E:  NOP   
1640:  MOVF   x27,W
1642:  DECF   x27,F
1644:  BCF    FD8.0
1646:  RLCF   x26,F
1648:  BRA    160A
.................... 	} 
.................... 	output_low(PLL_DAT); 
164A:  BCF    F8B.3
.................... 	output_low(PLL_CLK); 
164C:  BCF    F8B.2
164E:  MOVLB  0
1650:  RETURN 0
.................... } 
....................  
.................... void PLL_send_word(ULONG prog) 
.................... { 
.................... 	restart_wdt(); 
1652:  CLRWDT
.................... 	disable_interrupts(GLOBAL); 
1654:  BCF    FF2.6
1656:  BCF    FF2.7
1658:  BTFSC  FF2.7
165A:  BRA    1656
.................... 	//PLL_send_bits(make8(prog, 3));               // send LSB 
.................... 	PLL_send_bits(make8(prog, 2));               // send LSB 
165C:  MOVFF  223,225
1660:  MOVFF  223,226
1664:  RCALL  1604
.................... 	PLL_send_bits(make8(prog, 1));               // send middle byte 
1666:  MOVFF  222,225
166A:  MOVFF  222,226
166E:  RCALL  1604
.................... 	PLL_send_bits(make8(prog, 0));               // send MSB 
1670:  MOVFF  221,225
1674:  MOVFF  221,226
1678:  RCALL  1604
.................... 	delay_us(40); 
167A:  MOVLW  34
167C:  MOVWF  00
167E:  DECFSZ 00,F
1680:  BRA    167E
1682:  BRA    1684
1684:  NOP   
.................... 	output_high(PLL_LAT);                 // latch 24 bits into register 
1686:  BSF    F8B.1
.................... 	delay_us(5); 
1688:  MOVLW  06
168A:  MOVWF  00
168C:  DECFSZ 00,F
168E:  BRA    168C
1690:  NOP   
.................... 	output_low(PLL_LAT);                 // latch 24 bits into register 
1692:  BCF    F8B.1
.................... 	output_low(PLL_DAT);                 // latch 24 bits into register 
1694:  BCF    F8B.3
.................... 	enable_interrupts(GLOBAL); 
1696:  MOVLW  C0
1698:  IORWF  FF2,F
.................... 	restart_wdt(); 
169A:  CLRWDT
169C:  RETURN 0
.................... } 
....................  
.................... //                                    R0          R1            R2          R3           R4           R5 
.................... //const ULONG PLL_REGISTERS[6] = { 0x00DC0000L, 0x08008191L, 0x18005EC2L, 0x000004B3L, 0x0095003CL, 0x00400000L }; 
.................... //const ULONG PLL_REGISTERS[8] = { 0x0001e0L, 0x003201L, 0x000002L, 0x70000bL, 0x02a7a4L, 0x0000e5L, 0x1edd06L, 0x000007L }; 
