CCS PCH C Compiler, Version 5.008, 5967               08-Jul-18 16:20

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28686 bytes (88%)
                           Largest free fragment is 4078
               RAM used:   429 (28%) at main() level
                           627 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
0CF2:  ADDWFC 03,W
0CF4:  MOVWF  FEA
0CF6:  MOVFF  FEF,FAD
....................         delay_us(500);  
0CFA:  MOVLW  02
0CFC:  MOVWF  x70
0CFE:  MOVLW  F9
0D00:  MOVWF  x71
0D02:  MOVLB  0
0D04:  RCALL  0C9E
0D06:  MOVLB  2
0D08:  DECFSZ x70,F
0D0A:  BRA    0CFE
....................         output_low(RS485_EN); 
0D0C:  BCF    F8C.5
0D0E:  MOVLB  1
0D10:  BRA    0CC8
.................... 	} 
....................     disable_interrupts(int_TBE);     
0D12:  BCF    F9D.4
....................     enable_interrupts(int_TIMER2); 
0D14:  BSF    F9D.1
.................... } 
....................  
....................  
....................  
0D16:  BCF    F9E.4
0D18:  MOVLB  0
0D1A:  GOTO   0090
.................... #include "BA1520QTX_serial.c" 
....................  
....................  
.................... UCHAR comm_ptr, ttccp = 1, debug_mode = 0; 
.................... UCHAR FPGA_image[32],D2A_image[20]; 
.................... UCHAR ttccp_error_message[40]; 
....................  
.................... UCHAR rp_command = setup.rp ,  pwr_command = setup.pwr; 
.................... bit revp_status; // VERSION 3.3: 2.2.2016  
....................  
.................... //----------------------------------------------------------------------------- 
.................... UCHAR COM1_get_chr(void) 
.................... { 
.................... 	UCHAR x; 
.................... 	x = COM1_rbuf[COM1_rxo]; 
*
2AC0:  CLRF   03
2AC2:  MOVF   33,W
2AC4:  ADDLW  34
2AC6:  MOVWF  FE9
2AC8:  MOVLW  00
2ACA:  ADDWFC 03,W
2ACC:  MOVWF  FEA
2ACE:  MOVFF  FEF,1D1
.................... 	if (++COM1_rxo >= COM1_RX_LEN) 
2AD2:  INCF   33,F
2AD4:  MOVF   33,W
2AD6:  SUBLW  1F
2AD8:  BC    2ADC
....................     COM1_rxo = 0; 
2ADA:  CLRF   33
.................... 	if (COM1_rcnt) 
2ADC:  MOVF   31,F
2ADE:  BZ    2AE2
....................     COM1_rcnt--; 
2AE0:  DECF   31,F
.................... 	return x; 
2AE2:  MOVLB  1
2AE4:  MOVFF  1D1,01
2AE8:  MOVLB  0
2AEA:  RETURN 0
.................... } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM1_send_str(UCHAR *str) 
.................... { 
.................... 	UCHAR x, pos, tab_stop; 
.................... 	disable_interrupts(int_RDA); 
*
2242:  BCF    F9D.5
.................... 	output_high(RS485_EN); 
2244:  BSF    F8C.5
.................... 	delay_us(100); 
2246:  MOVLW  84
2248:  MOVWF  00
224A:  DECFSZ 00,F
224C:  BRA    224A
224E:  BRA    2250
2250:  NOP   
.................... 	pos = 0; 
2252:  MOVLB  2
2254:  CLRF   x6C
.................... 	while (*str) 
2256:  MOVFF  26A,03
225A:  MOVFF  269,FE9
225E:  MOVFF  26A,FEA
2262:  MOVF   FEF,F
2264:  BZ    22F2
....................     { 
.................... 		x = *str++; 
2266:  MOVFF  26A,03
226A:  MOVF   x69,W
226C:  INCF   x69,F
226E:  BTFSC  FD8.2
2270:  INCF   x6A,F
2272:  MOVWF  FE9
2274:  MOVFF  03,FEA
2278:  MOVFF  FEF,26B
.................... 		if (x != '\t') 
227C:  MOVF   x6B,W
227E:  SUBLW  09
2280:  BZ    22AE
.................... 		{ 
.................... 			TXREG1 = x; 
2282:  MOVFF  26B,FAD
.................... 			pos++; 
2286:  INCF   x6C,F
.................... 			delay_us(300);  
2288:  MOVLW  02
228A:  MOVWF  x6E
228C:  CLRF   16
228E:  BTFSC  FF2.7
2290:  BSF    16.7
2292:  BCF    FF2.7
2294:  MOVLW  95
2296:  MOVWF  x71
2298:  MOVLB  0
229A:  CALL   0C9E
229E:  BTFSC  16.7
22A0:  BSF    FF2.7
22A2:  MOVLB  2
22A4:  DECFSZ x6E,F
22A6:  BRA    228C
.................... 			x = RCREG1; 
22A8:  MOVFF  FAE,26B
.................... 		} 
22AC:  BRA    22F0
.................... 		else 
.................... 		{ 
.................... 			tab_stop = 32; 
22AE:  MOVLW  20
22B0:  MOVWF  x6D
.................... 			if (pos >= tab_stop) 
22B2:  MOVF   x6D,W
22B4:  SUBWF  x6C,W
22B6:  BNC   22BE
.................... 			tab_stop = pos + 2; 
22B8:  MOVLW  02
22BA:  ADDWF  x6C,W
22BC:  MOVWF  x6D
.................... 			while (pos < tab_stop) 
22BE:  MOVF   x6D,W
22C0:  SUBWF  x6C,W
22C2:  BC    22F0
.................... 			{ 
.................... 				TXREG1 = ' '; 
22C4:  MOVLW  20
22C6:  MOVWF  FAD
.................... 				pos++; 
22C8:  INCF   x6C,F
.................... 				delay_us(300); 
22CA:  MOVLW  02
22CC:  MOVWF  x6E
22CE:  CLRF   16
22D0:  BTFSC  FF2.7
22D2:  BSF    16.7
22D4:  BCF    FF2.7
22D6:  MOVLW  95
22D8:  MOVWF  x71
22DA:  MOVLB  0
22DC:  CALL   0C9E
22E0:  BTFSC  16.7
22E2:  BSF    FF2.7
22E4:  MOVLB  2
22E6:  DECFSZ x6E,F
22E8:  BRA    22CE
.................... 				x = RCREG1; 
22EA:  MOVFF  FAE,26B
22EE:  BRA    22BE
.................... 			} 
.................... 		} 
22F0:  BRA    2256
.................... 	} 
.................... 	delay_us(100); 
22F2:  MOVLW  84
22F4:  MOVWF  00
22F6:  DECFSZ 00,F
22F8:  BRA    22F6
22FA:  BRA    22FC
22FC:  NOP   
.................... 	output_low(RS485_EN); 
22FE:  BCF    F8C.5
.................... 	x = RCREG1; 
2300:  MOVFF  FAE,26B
.................... 	enable_interrupts(int_RDA); 
2304:  BSF    F9D.5
2306:  MOVLB  0
2308:  RETURN 0
.................... } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM1_send_block(UINT len) // VERSION 3.3: 17.1.2016  
.................... { 
.................... 	UCHAR pos;//, tab_stop; 
.................... 	pos = 0; 
230A:  MOVLB  1
230C:  CLRF   xBA
.................... 	tx_block_len = len ; 
230E:  MOVFF  1B9,115
2312:  MOVFF  1B8,114
.................... 	//status_tx_index = 0; 
.................... 	 
.................... 	//TXREG1 = status_buffer[0]; 
.................... 	clear_interrupt(int_TBE); 
2316:  BCF    F9E.4
.................... 	enable_interrupts(int_TBE); 
2318:  BSF    F9D.4
231A:  MOVLB  0
231C:  GOTO   2386 (RETURN)
.................... 	//TXREG1 = status_buffer[0]; 
.................... 	//output_high(RS485_EN);  
.................... } 
.................... //----------------------------------------------------------------------------- 
.................... void COM1_init(void) 
.................... { 
.................... 	ttccp_error_message[0] = 0; 
*
1010:  MOVLB  1
1012:  CLRF   x78
.................... 	COM1_rxi = COM1_rxo = COM1_rcnt = 0; 
1014:  CLRF   31
1016:  MOVFF  31,33
101A:  MOVFF  33,32
.................... 	comm_state = COMM_INIT; 
101E:  CLRF   54
.................... 	enable_interrupts(int_RDA); 
1020:  BSF    F9D.5
1022:  MOVLB  0
1024:  RETURN 0
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... UINT get_char(void) 
.................... { 
.................... 	return comm_buf[comm_ptr++]; 
*
2B0A:  MOVLB  1
2B0C:  MOVF   x41,W
2B0E:  INCF   x41,F
2B10:  CLRF   03
2B12:  ADDLW  56
2B14:  MOVWF  FE9
2B16:  MOVLW  00
2B18:  ADDWFC 03,W
2B1A:  MOVWF  FEA
2B1C:  CLRF   03
2B1E:  MOVFF  FEF,01
2B22:  MOVFF  03,02
2B26:  MOVLB  0
2B28:  RETURN 0
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... UINT peek_char(void) 
.................... { 
.................... 	//  skip_spc(); 
.................... 	return comm_buf[comm_ptr]; 
*
2AEC:  CLRF   03
2AEE:  MOVLB  1
2AF0:  MOVF   x41,W
2AF2:  ADDLW  56
2AF4:  MOVWF  FE9
2AF6:  MOVLW  00
2AF8:  ADDWFC 03,W
2AFA:  MOVWF  FEA
2AFC:  CLRF   03
2AFE:  MOVFF  FEF,01
2B02:  MOVFF  03,02
2B06:  MOVLB  0
2B08:  RETURN 0
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void skip_spc(void) 
.................... { 
.................... 	while (comm_buf[comm_ptr] && (comm_buf[comm_ptr] == ',' || comm_buf[comm_ptr] == ' ')) 
*
2B2A:  CLRF   03
2B2C:  MOVLB  1
2B2E:  MOVF   x41,W
2B30:  ADDLW  56
2B32:  MOVWF  FE9
2B34:  MOVLW  00
2B36:  ADDWFC 03,W
2B38:  MOVWF  FEA
2B3A:  MOVF   FEF,F
2B3C:  BZ    2B6E
2B3E:  CLRF   03
2B40:  MOVF   x41,W
2B42:  ADDLW  56
2B44:  MOVWF  FE9
2B46:  MOVLW  00
2B48:  ADDWFC 03,W
2B4A:  MOVWF  FEA
2B4C:  MOVF   FEF,W
2B4E:  SUBLW  2C
2B50:  BZ    2B66
2B52:  CLRF   03
2B54:  MOVF   x41,W
2B56:  ADDLW  56
2B58:  MOVWF  FE9
2B5A:  MOVLW  00
2B5C:  ADDWFC 03,W
2B5E:  MOVWF  FEA
2B60:  MOVF   FEF,W
2B62:  SUBLW  20
2B64:  BNZ   2B6E
....................     comm_ptr++; 
2B66:  INCF   x41,F
2B68:  MOVLB  0
2B6A:  BRA    2B2A
2B6C:  MOVLB  1
2B6E:  MOVLB  0
2B70:  RETURN 0
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... SINT get_int(void) 
*
2BC6:  MOVLB  2
2BC8:  CLRF   x33
2BCA:  MOVLW  01
2BCC:  MOVWF  x32
.................... { 
.................... 	SINT num, sign = 1; 
.................... 	skip_spc(); 
2BCE:  MOVLB  0
2BD0:  RCALL  2B2A
.................... 	if (comm_buf[comm_ptr]) 
2BD2:  CLRF   03
2BD4:  MOVLB  1
2BD6:  MOVF   x41,W
2BD8:  ADDLW  56
2BDA:  MOVWF  FE9
2BDC:  MOVLW  00
2BDE:  ADDWFC 03,W
2BE0:  MOVWF  FEA
2BE2:  MOVF   FEF,F
2BE4:  BZ    2C70
....................     { 
.................... 		num = 0; 
2BE6:  MOVLB  2
2BE8:  CLRF   x31
2BEA:  CLRF   x30
.................... 		if (peek_char() == '-') 
2BEC:  MOVLB  0
2BEE:  RCALL  2AEC
2BF0:  MOVFF  02,235
2BF4:  MOVFF  01,234
2BF8:  MOVLB  2
2BFA:  MOVF   01,W
2BFC:  SUBLW  2D
2BFE:  BNZ   2C0E
2C00:  MOVF   x35,F
2C02:  BNZ   2C0E
.................... 		{ 
.................... 			sign = -1; 
2C04:  SETF   x33
2C06:  SETF   x32
.................... 			get_char(); 
2C08:  MOVLB  0
2C0A:  RCALL  2B0A
2C0C:  MOVLB  2
.................... 		} 
.................... 		while (isdigit(comm_buf[comm_ptr])) 
2C0E:  CLRF   03
2C10:  MOVLB  1
2C12:  MOVF   x41,W
2C14:  ADDLW  56
2C16:  MOVWF  FE9
2C18:  MOVLW  00
2C1A:  ADDWFC 03,W
2C1C:  MOVWF  FEA
2C1E:  MOVFF  FEF,234
2C22:  MOVLB  2
2C24:  MOVF   x34,W
2C26:  SUBLW  2F
2C28:  BC    2C6E
2C2A:  MOVF   x34,W
2C2C:  SUBLW  39
2C2E:  BNC   2C6E
.................... 		num = (num * 10) + (comm_buf[comm_ptr++] - '0'); 
2C30:  MOVFF  231,235
2C34:  MOVFF  230,234
2C38:  CLRF   x37
2C3A:  MOVLW  0A
2C3C:  MOVWF  x36
2C3E:  MOVLB  0
2C40:  RCALL  2B72
2C42:  MOVFF  02,235
2C46:  MOVFF  01,234
2C4A:  MOVLB  1
2C4C:  MOVF   x41,W
2C4E:  INCF   x41,F
2C50:  CLRF   03
2C52:  ADDLW  56
2C54:  MOVWF  FE9
2C56:  MOVLW  00
2C58:  ADDWFC 03,W
2C5A:  MOVWF  FEA
2C5C:  MOVLW  30
2C5E:  SUBWF  FEF,W
2C60:  MOVLB  2
2C62:  ADDWF  01,W
2C64:  MOVWF  x30
2C66:  MOVLW  00
2C68:  ADDWFC 02,W
2C6A:  MOVWF  x31
2C6C:  BRA    2C0E
2C6E:  MOVLB  1
.................... 	} 
.................... 	//  skip_spc(); 
.................... 	return num * sign; 
2C70:  MOVFF  231,235
2C74:  MOVFF  230,234
2C78:  MOVFF  233,237
2C7C:  MOVFF  232,236
2C80:  MOVLB  0
2C82:  RCALL  2B72
2C84:  MOVFF  02,03
2C88:  MOVFF  02,02
2C8C:  RETURN 0
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... ULONG str_to_long(void) 
.................... { 
.................... 	ULONG num; 
.................... 	skip_spc(); 
*
6242:  CALL   2B2A
.................... 	if (comm_buf[comm_ptr]) 
6246:  CLRF   03
6248:  MOVLB  1
624A:  MOVF   x41,W
624C:  ADDLW  56
624E:  MOVWF  FE9
6250:  MOVLW  00
6252:  ADDWFC 03,W
6254:  MOVWF  FEA
6256:  MOVF   FEF,F
6258:  BZ    62E8
....................     { 
.................... 		num = 0; 
625A:  MOVLB  2
625C:  CLRF   x0B
625E:  CLRF   x0A
6260:  CLRF   x09
6262:  CLRF   x08
.................... 		while (isdigit(comm_buf[comm_ptr])) 
6264:  CLRF   03
6266:  MOVLB  1
6268:  MOVF   x41,W
626A:  ADDLW  56
626C:  MOVWF  FE9
626E:  MOVLW  00
6270:  ADDWFC 03,W
6272:  MOVWF  FEA
6274:  MOVFF  FEF,20C
6278:  MOVLB  2
627A:  MOVF   x0C,W
627C:  SUBLW  2F
627E:  BC    62E6
6280:  MOVF   x0C,W
6282:  SUBLW  39
6284:  BNC   62E6
.................... 		num = (num * 10) + (comm_buf[comm_ptr++] - '0'); 
6286:  MOVFF  20B,247
628A:  MOVFF  20A,246
628E:  MOVFF  209,245
6292:  MOVFF  208,244
6296:  CLRF   x4B
6298:  CLRF   x4A
629A:  CLRF   x49
629C:  MOVLW  0A
629E:  MOVWF  x48
62A0:  MOVLB  0
62A2:  CALL   1462
62A6:  MOVFF  03,20F
62AA:  MOVFF  02,20E
62AE:  MOVFF  01,20D
62B2:  MOVFF  00,20C
62B6:  MOVLB  1
62B8:  MOVF   x41,W
62BA:  INCF   x41,F
62BC:  CLRF   03
62BE:  ADDLW  56
62C0:  MOVWF  FE9
62C2:  MOVLW  00
62C4:  ADDWFC 03,W
62C6:  MOVWF  FEA
62C8:  MOVLW  30
62CA:  SUBWF  FEF,W
62CC:  MOVLB  2
62CE:  ADDWF  00,W
62D0:  MOVWF  x08
62D2:  MOVLW  00
62D4:  ADDWFC 01,W
62D6:  MOVWF  x09
62D8:  MOVLW  00
62DA:  ADDWFC 02,W
62DC:  MOVWF  x0A
62DE:  MOVLW  00
62E0:  ADDWFC x0F,W
62E2:  MOVWF  x0B
62E4:  BRA    6264
62E6:  MOVLB  1
.................... 	} 
.................... 	//  skip_spc(); 
.................... 	return num; 
62E8:  MOVFF  208,00
62EC:  MOVFF  209,01
62F0:  MOVFF  20A,02
62F4:  MOVFF  20B,03
62F8:  MOVLB  0
62FA:  GOTO   681A (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... ULONG get_hex(void) 
.................... { 
.................... 	ULONG num; 
.................... 	UCHAR chr; 
.................... 	skip_spc(); 
*
6146:  CALL   2B2A
.................... 	if (peek_char()) 
614A:  CALL   2AEC
614E:  MOVF   01,W
6150:  IORWF  02,W
6152:  BTFSC  FD8.2
6154:  BRA    6230
....................     { 
.................... 		num = 0; 
6156:  MOVLB  2
6158:  CLRF   x0B
615A:  CLRF   x0A
615C:  CLRF   x09
615E:  CLRF   x08
.................... 		while (isxdigit(peek_char())) 
6160:  MOVLB  0
6162:  CALL   2AEC
6166:  MOVFF  02,20E
616A:  MOVFF  01,20D
616E:  MOVLB  2
6170:  MOVF   x0E,F
6172:  BNZ   617A
6174:  MOVF   x0D,W
6176:  SUBLW  2F
6178:  BC    6184
617A:  MOVF   x0E,F
617C:  BNZ   6184
617E:  MOVF   x0D,W
6180:  SUBLW  39
6182:  BC    61AC
6184:  MOVF   x0E,F
6186:  BNZ   618E
6188:  MOVF   x0D,W
618A:  SUBLW  40
618C:  BC    6198
618E:  MOVF   x0E,F
6190:  BNZ   6198
6192:  MOVF   x0D,W
6194:  SUBLW  46
6196:  BC    61AC
6198:  MOVF   x0E,F
619A:  BNZ   61A2
619C:  MOVF   x0D,W
619E:  SUBLW  60
61A0:  BC    622E
61A2:  MOVF   x0E,F
61A4:  BNZ   622E
61A6:  MOVF   x0D,W
61A8:  SUBLW  66
61AA:  BNC   622E
.................... 		{ 
.................... 			chr = get_char(); 
61AC:  MOVLB  0
61AE:  CALL   2B0A
61B2:  MOVFF  01,20C
.................... 			chr = toupper(chr); 
61B6:  MOVLB  2
61B8:  MOVF   x0C,W
61BA:  SUBLW  60
61BC:  BC    61CA
61BE:  MOVF   x0C,W
61C0:  SUBLW  7A
61C2:  BNC   61CA
61C4:  MOVF   x0C,W
61C6:  ANDLW  DF
61C8:  BRA    61CC
61CA:  MOVF   x0C,W
61CC:  MOVWF  x0C
.................... 			if (chr <= '9') 
61CE:  MOVF   x0C,W
61D0:  SUBLW  39
61D2:  BNC   61DA
.................... 			chr -= '0'; 
61D4:  MOVLW  30
61D6:  SUBWF  x0C,F
61D8:  BRA    61DE
.................... 			else 
.................... 			chr = chr - ('A' - 10); 
61DA:  MOVLW  37
61DC:  SUBWF  x0C,F
.................... 			num = num * 16 + (ULONG)chr; 
61DE:  RLCF   x08,W
61E0:  MOVWF  x0D
61E2:  RLCF   x09,W
61E4:  MOVWF  x0E
61E6:  RLCF   x0A,W
61E8:  MOVWF  x0F
61EA:  RLCF   x0B,W
61EC:  MOVWF  x10
61EE:  RLCF   x0D,F
61F0:  RLCF   x0E,F
61F2:  RLCF   x0F,F
61F4:  RLCF   x10,F
61F6:  RLCF   x0D,F
61F8:  RLCF   x0E,F
61FA:  RLCF   x0F,F
61FC:  RLCF   x10,F
61FE:  RLCF   x0D,F
6200:  RLCF   x0E,F
6202:  RLCF   x0F,F
6204:  RLCF   x10,F
6206:  MOVLW  F0
6208:  ANDWF  x0D,F
620A:  MOVFF  20C,00
620E:  CLRF   01
6210:  CLRF   02
6212:  CLRF   03
6214:  MOVF   x0C,W
6216:  ADDWF  x0D,W
6218:  MOVWF  x08
621A:  MOVF   01,W
621C:  ADDWFC x0E,W
621E:  MOVWF  x09
6220:  MOVF   02,W
6222:  ADDWFC x0F,W
6224:  MOVWF  x0A
6226:  MOVF   03,W
6228:  ADDWFC x10,W
622A:  MOVWF  x0B
622C:  BRA    6160
622E:  MOVLB  0
.................... 		} 
.................... 	} 
.................... 	return num; 
6230:  MOVFF  208,00
6234:  MOVFF  209,01
6238:  MOVFF  20A,02
623C:  MOVFF  20B,03
6240:  RETURN 0
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... UINT get_frequency(void) 
.................... { 
.................... 	UINT freq; 
.................... 	freq = get_int() * 10; 
*
3290:  RCALL  2BC6
3292:  MOVFF  02,22B
3296:  MOVFF  01,22A
329A:  MOVFF  02,235
329E:  MOVFF  01,234
32A2:  MOVLB  2
32A4:  CLRF   x37
32A6:  MOVLW  0A
32A8:  MOVWF  x36
32AA:  MOVLB  0
32AC:  RCALL  2B72
32AE:  MOVFF  02,229
32B2:  MOVLB  2
32B4:  MOVFF  01,228
.................... 	if (peek_char() == '.') 
32B8:  MOVLB  0
32BA:  RCALL  2AEC
32BC:  MOVFF  02,22B
32C0:  MOVFF  01,22A
32C4:  MOVLB  2
32C6:  MOVF   01,W
32C8:  SUBLW  2E
32CA:  BNZ   32EC
32CC:  MOVF   x2B,F
32CE:  BNZ   32EC
....................     { 
.................... 		get_char(); // skip '.' 
32D0:  MOVLB  0
32D2:  RCALL  2B0A
.................... 		freq += get_char() - '0'; 
32D4:  RCALL  2B0A
32D6:  MOVLW  30
32D8:  MOVLB  2
32DA:  SUBWF  01,W
32DC:  MOVWF  00
32DE:  MOVLW  00
32E0:  SUBWFB 02,W
32E2:  MOVWF  03
32E4:  MOVF   00,W
32E6:  ADDWF  x28,F
32E8:  MOVF   03,W
32EA:  ADDWFC x29,F
.................... 	} 
.................... 	return freq; 
32EC:  MOVFF  228,01
32F0:  MOVFF  229,02
32F4:  MOVLB  0
32F6:  RETURN 0
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void inc_dec(UCHAR chr) 
.................... { 
.................... 	UINT incdec; 
.................... 	switch (chr) 
*
5C04:  MOVLB  1
5C06:  MOVF   xD1,W
5C08:  XORLW  69
5C0A:  MOVLB  0
5C0C:  BZ    5C40
5C0E:  XORLW  20
5C10:  BZ    5C70
5C12:  XORLW  2D
5C14:  BZ    5CA0
5C16:  XORLW  20
5C18:  BZ    5CD4
5C1A:  XORLW  6F
5C1C:  BTFSC  FD8.2
5C1E:  BRA    5D08
5C20:  XORLW  16
5C22:  BTFSC  FD8.2
5C24:  BRA    5D58
5C26:  XORLW  10
5C28:  BTFSC  FD8.2
5C2A:  BRA    5DA8
5C2C:  XORLW  72
5C2E:  BTFSC  FD8.2
5C30:  BRA    5DFC
5C32:  XORLW  61
5C34:  BTFSC  FD8.2
5C36:  BRA    5E50
5C38:  XORLW  02
5C3A:  BTFSC  FD8.2
5C3C:  BRA    5E68
5C3E:  BRA    5E7C
....................     { 
.................... 		case 'i': 
.................... 		if (++D2A_image[11] == 0) 
5C40:  MOVLB  1
5C42:  INCF   x6F,F
5C44:  BNZ   5C52
....................         if (++D2A_image[12] > 3) 
5C46:  INCF   x70,F
5C48:  MOVF   x70,W
5C4A:  SUBLW  03
5C4C:  BC    5C52
.................... 		{ 
.................... 			D2A_image[11] = 0; 
5C4E:  CLRF   x6F
.................... 			D2A_image[12] = 0; 
5C50:  CLRF   x70
.................... 		} 
.................... 		write_D2A(11, D2A_image[11]); 
5C52:  MOVLW  0B
5C54:  MOVLB  2
5C56:  MOVWF  x08
5C58:  MOVFF  16F,209
5C5C:  MOVLB  0
5C5E:  RCALL  5B7C
.................... 		write_D2A(12, D2A_image[12]); 
5C60:  MOVLW  0C
5C62:  MOVLB  2
5C64:  MOVWF  x08
5C66:  MOVFF  170,209
5C6A:  MOVLB  0
5C6C:  RCALL  5B7C
.................... 		break; 
5C6E:  BRA    5E7C
.................... 		case 'I': 
.................... 		if (++D2A_image[15] == 0) 
5C70:  MOVLB  1
5C72:  INCF   x73,F
5C74:  BNZ   5C82
....................         if (++D2A_image[16] > 3) 
